Session,Game,Turns,Elapsed,Winners
20180425_125131,0,1000,33,
20180425_125131,1,1000,37,
20180425_125131,2,1000,24,
20180425_125131,3,67,2,Player 1
20180425_125131,4,13,0,Player 1
20180425_125131,5,99,3,Player 1
20180425_125131,6,661,19,Player 1
20180425_125131,7,1000,22,
20180425_125131,8,1000,23,
20180425_125131,9,1000,24,
20180425_125131,10,1000,30,
20180425_125131,11,15,1,Player 1
20180425_125131,12,23,1,Player 1
20180425_125131,13,25,1,Player 1
20180425_125131,14,5,0,Player 1
20180425_125131,15,23,1,Player 1
20180425_125131,16,69,3,Player 1
20180425_125131,17,1000,34,
20180425_125131,18,343,9,Player 1
20180425_125131,19,1000,26,
20180425_125131,20,1000,25,
20180425_125131,21,1000,34,
20180425_125131,22,433,8,Player 1
20180425_125131,23,1000,32,
20180425_125131,24,1000,28,
20180425_125131,25,731,18,Player 1
20180425_125131,26,1000,21,
20180425_125131,27,1000,22,
20180425_125131,28,1000,31,
20180425_125131,29,1000,32,
20180425_125131,30,287,9,Player 1
20180425_125131,31,1000,29,
20180425_125131,32,765,26,Player 1
20180425_125131,33,1000,30,
20180425_125131,34,1000,33,
20180425_125131,35,1000,18,
20180425_125131,36,1000,34,
20180425_125131,37,1000,37,
20180425_125131,38,1000,27,
20180425_125131,39,1000,31,
20180425_125131,40,133,4,Player 1
20180425_125131,41,1000,31,
20180425_125131,42,17,0,Player 1
20180425_125131,43,73,2,Player 1
20180425_125131,44,81,2,Player 1
20180425_125131,45,57,1,Player 1
20180425_125131,46,13,0,Player 1
20180425_125131,47,5,0,Player 1
20180425_125131,48,1,0,Player 1
20180425_125131,49,3,0,Player 1
20180425_125131,50,215,7,Player 1
20180425_125131,51,1000,27,
20180425_125131,52,1000,30,
20180425_125131,53,1000,34,
20180425_125131,54,1000,36,
20180425_125131,55,97,3,Player 1
20180425_125131,56,111,3,Player 1
20180425_125131,57,1000,30,
20180425_125131,58,1000,22,
20180425_125131,59,1000,21,
20180425_125131,60,25,1,Player 1
20180425_125131,61,35,1,Player 1
20180425_125131,62,21,0,Player 1
20180425_125131,63,7,0,Player 1
20180425_125131,64,23,0,Player 1
